

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 20:37:04 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
   266                           	line	45
   267                           	
   268  000742                     l357:		; BSR set to: ?
   269                           
   270                           	line	36
   271  000742  EF89  F003         	goto	l358
   272                           	global	start
   273  000746  EF0C  F000         	goto	start
   274                           	opt stack 0
   275                           GLOBAL __end_of_main
   276  00074A                     	__end_of_main:
   277                           	FNSIZE	_main,2,0
   278                           ; =============== function _main ends ==========
                                 ==
   279                           
   280                                   psect   text1,class=CODE,space=0,reloc=2
   281                           	line	46
   282                           
   283                           	opt lm
   284                           	signat	_main,88
   285                           	global	_modbus_receive
   286                           	global	??_modbus_receive
   287                           	global	?_modbus_receive
   288                           
   289                           ; *************** function _modbus_receive *****
                                 ************
   290                           ; Defined at:
   291                           ;		line 137 in file "../modbus_rtu.c"
   292                           ; Parameters:
   293                           ;		None
   294                           ; Auto variables:
   295                           ;		None
   296                           ; Return value:
   297                           ;		type: void 
   298                           ;		size: 0
   299                           ; Registers used:
   300                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
   301                           ; Tracked objects:
   302                           ;		On entry : 0/0
   303                           ;		On exit  : 0/0
   304                           ;		Unchanged: 0/0
   305                           ; Data sizes:
   306                           ;		Autos:    0
   307                           ;		Params:   0
   308                           ;		Temp:     1
   309                           ;		Total:    1
   310                           ; This function calls:
   311                           ;		_modbus_crc16
   312                           ;		_read_holding_regs
   313                           ;		_write_single_holding_reg
   314                           ; This function is called by:
   315                           ;		_main
   316                           ; This function uses a non-reentrant model
   317                           ; 
   318                           	file	"../modbus_rtu.c"
   319                           	line	137
   320  000000                     	__size_of_modbus_receive	equ	__end_of_modbus_re
                                 ceive-_modbus_receive
   321                           ;modbus_rtu.c: 136: void modbus_receive(void)
   322                           ;modbus_rtu.c: 137: {
   323                           	
   324  0003C0                     _modbus_receive:		; BSR set to: ?
   325                           
   326                           	opt stack 28
   327                           	line	138
   328                           ;modbus_rtu.c: 138: if(rx_buf.frame_ok==1)
   329  0003C0  0400               	decf	((c:0)),c,w
   330                           
   331  0003C2  A4D8               	btfss	status,2
   332  0003C4  EFE6  F001         	goto	u1091
   333  0003C8  EFE8  F001         	goto	u1090
   334  0003CC                     u1091:
   335  0003CC  EF2D  F002         	goto	l383
   336  0003D0                     u1090:
   337                           	line	140
   338                           ;modbus_rtu.c: 139: {
   339                           ;modbus_rtu.c: 140: rx_buf.frame_ok = 0;
   340  0003D0  0102               	movlb	2	; () banked
   341  0003D2  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   342  0003D4  0E00               	movlw	low(0)
   343  0003D6  6E00               	movwf	((c:0)),c
   344  0003D8  0102               	movlb	2	; () banked
   345  0003DA  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   346                           	line	142
   347                           ;modbus_rtu.c: 142: if(modbus_crc16(rx_buf.data_
                                 buf,rx_buf.rec_count)==0)
   348  0003DC  0102               	movlb	2	; () banked
   349  0003DE  C002 F213          	movff	0+((c:0)+02h),0+(?_modbus_crc16+02h)
   350  0003E2  0102               	movlb	2	; () banked
   351  0003E4  0102               	movlb	2	; () banked
   352  0003E6  6B14               	clrf	(1+(?_modbus_crc16+02h))&0ffh
   353  0003E8  0E03               	movlw	low((c:0)+03h)
   354  0003EA  0102               	movlb	2	; () banked
   355  0003EC  0102               	movlb	2	; () banked
   356  0003EE  6F11               	movwf	((?_modbus_crc16))&0ffh
   357  0003F0  0E00               	movlw	high((c:0)+03h)
   358  0003F2  0102               	movlb	2	; () banked
   359  0003F4  6F12               	movwf	((?_modbus_crc16+1))&0ffh
   360  0003F6  ECC3  F002         	call	_modbus_crc16	;wreg free
   361  0003FA  0102               	movlb	2	; () banked
   362  0003FC  5112               	movf	(1+?_modbus_crc16)&0ffh,w
   363  0003FE  1111               	iorwf (0+?_modbus_crc16)&0ffh,w
   364                           
   365  000400  A4D8               	btfss	status,2
   366  000402  EF05  F002         	goto	u1101
   367  000406  EF07  F002         	goto	u1100
   368  00040A                     u1101:
   369  00040A  EF27  F002         	goto	l384
   370  00040E                     u1100:
   371                           	line	144
   372                           ;modbus_rtu.c: 143: {
   373                           ;modbus_rtu.c: 144: if((1 ==rx_buf.data_buf[0])|
                                 |(255==rx_buf.data_buf[0]))
   374  00040E  0403               	decf	(0+((c:0)+03h)),c,w
   375                           
   376  000410  B4D8               	btfsc	status,2
   377  000412  EF0D  F002         	goto	u1111
   378  000416  EF0F  F002         	goto	u1110
   379  00041A                     u1111:
   380  00041A  EF17  F002         	goto	l600000190
   381  00041E                     u1110:
   382  00041E  2803               	incf	(0+((c:0)+03h)),c,w
   383                           
   384  000420  A4D8               	btfss	status,2
   385  000422  EF15  F002         	goto	u1121
   386  000426  EF17  F002         	goto	u1120
   387  00042A                     u1121:
   388  00042A  EF1F  F002         	goto	l385
   389  00042E                     u1120:
   390                           	
   391  00042E                     l600000190:		; BSR set to: ?
   392                           
   393                           	line	146
   394                           ;modbus_rtu.c: 145: {
   395                           ;modbus_rtu.c: 146: rx_buf.data_valid = 1;
   396  00042E  0102               	movlb	2	; () banked
   397  000430  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   398  000432  0E01               	movlw	low(01h)
   399  000434  6E01               	movwf	(0+((c:0)+01h)),c
   400  000436  0102               	movlb	2	; () banked
   401  000438  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   402                           	line	147
   403                           ;modbus_rtu.c: 147: }
   404  00043A  EF25  F002         	goto	l386
   405                           	line	148
   406                           	
   407  00043E                     l385:		; BSR set to: ?
   408                           
   409                           	line	150
   410                           ;modbus_rtu.c: 148: else
   411                           ;modbus_rtu.c: 149: {
   412                           ;modbus_rtu.c: 150: rx_buf.rec_count = 0;
   413  00043E  0102               	movlb	2	; () banked
   414  000440  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   415  000442  0E00               	movlw	low(0)
   416  000444  6E02               	movwf	(0+((c:0)+02h)),c
   417  000446  0102               	movlb	2	; () banked
   418  000448  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   419                           	line	151
   420                           	
   421  00044A                     l386:		; BSR set to: ?
   422                           
   423                           	line	152
   424                           ;modbus_rtu.c: 151: }
   425                           ;modbus_rtu.c: 152: }
   426  00044A  EF2D  F002         	goto	l383
   427                           	line	153
   428                           	
   429  00044E                     l384:		; BSR set to: ?
   430                           
   431                           	line	155
   432                           ;modbus_rtu.c: 153: else
   433                           ;modbus_rtu.c: 154: {
   434                           ;modbus_rtu.c: 155: rx_buf.rec_count = 0;
   435  00044E  0102               	movlb	2	; () banked
   436  000450  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   437  000452  0E00               	movlw	low(0)
   438  000454  6E02               	movwf	(0+((c:0)+02h)),c
   439  000456  0102               	movlb	2	; () banked
   440  000458  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   441                           	line	156
   442                           	
   443  00045A                     l387:		; BSR set to: ?
   444                           
   445                           	line	157
   446                           	
   447  00045A                     l383:		; BSR set to: ?
   448                           
   449                           	line	159
   450                           ;modbus_rtu.c: 156: }
   451                           ;modbus_rtu.c: 157: }
   452                           ;modbus_rtu.c: 159: if(rx_buf.data_valid)
   453  00045A  5001               	movf	(0+((c:0)+01h)),c,w
   454  00045C  B4D8               	btfsc	status,2
   455  00045E  EF33  F002         	goto	u1131
   456  000462  EF35  F002         	goto	u1130
   457  000466                     u1131:
   458  000466  EF64  F002         	goto	l388
   459  00046A                     u1130:
   460                           	line	161
   461                           ;modbus_rtu.c: 160: {
   462                           ;modbus_rtu.c: 161: rx_buf.data_valid = 0;
   463  00046A  0102               	movlb	2	; () banked
   464  00046C  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   465  00046E  0E00               	movlw	low(0)
   466  000470  6E01               	movwf	(0+((c:0)+01h)),c
   467  000472  0102               	movlb	2	; () banked
   468  000474  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   469                           	line	163
   470                           ;modbus_rtu.c: 163: switch(rx_buf.data_buf[1])
   471  000476  EF5B  F002         	goto	l390
   472                           	line	165
   473                           ;modbus_rtu.c: 164: {
   474                           ;modbus_rtu.c: 165: case 0x03:
   475                           	
   476  00047A                     l391:		; BSR set to: ?
   477                           
   478                           	line	166
   479                           ;modbus_rtu.c: 166: read_holding_regs();
   480  00047A  EC23  F000         	call	_read_holding_regs	;wreg free
   481                           	line	167
   482                           ;modbus_rtu.c: 167: break;
   483  00047E  EF64  F002         	goto	l388
   484                           	line	168
   485                           ;modbus_rtu.c: 168: case 0x06:
   486                           	
   487  000482                     l392:		; BSR set to: ?
   488                           
   489                           	line	169
   490                           ;modbus_rtu.c: 169: write_single_holding_reg();
   491  000482  EC65  F002         	call	_write_single_holding_reg	;wreg free
   492                           	line	170
   493                           ;modbus_rtu.c: 170: break;
   494  000486  EF64  F002         	goto	l388
   495                           	line	171
   496                           ;modbus_rtu.c: 171: case 0x16:
   497                           	
   498  00048A                     l393:		; BSR set to: ?
   499                           
   500                           	line	173
   501                           ;modbus_rtu.c: 173: break;
   502  00048A  EF64  F002         	goto	l388
   503                           	line	174
   504                           ;modbus_rtu.c: 174: default:
   505                           	
   506  00048E                     l394:		; BSR set to: ?
   507                           
   508                           	line	175
   509                           ;modbus_rtu.c: 175: rx_buf.data_valid = 0;
   510  00048E  0102               	movlb	2	; () banked
   511  000490  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   512  000492  0E00               	movlw	low(0)
   513  000494  6E01               	movwf	(0+((c:0)+01h)),c
   514  000496  0102               	movlb	2	; () banked
   515  000498  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   516                           	line	176
   517                           ;modbus_rtu.c: 176: rx_buf.rec_count = 0;
   518  00049A  0102               	movlb	2	; () banked
   519  00049C  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   520  00049E  0E00               	movlw	low(0)
   521  0004A0  6E02               	movwf	(0+((c:0)+02h)),c
   522  0004A2  0102               	movlb	2	; () banked
   523  0004A4  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   524                           	line	177
   525                           ;modbus_rtu.c: 177: rx_buf.frame_ok = 0;
   526  0004A6  0102               	movlb	2	; () banked
   527  0004A8  6F02               	movwf	(??_modbus_receive+0+0)&0ffh
   528  0004AA  0E00               	movlw	low(0)
   529  0004AC  6E00               	movwf	((c:0)),c
   530  0004AE  0102               	movlb	2	; () banked
   531  0004B0  5102               	movf	(??_modbus_receive+0+0)&0ffh,w
   532                           	line	178
   533                           ;modbus_rtu.c: 178: break;
   534  0004B2  EF64  F002         	goto	l388
   535                           	line	163
   536                           	
   537  0004B6                     l390:		; BSR set to: ?
   538                           
   539  0004B6  5004               	movf	(0+((c:0)+04h)),c,w
   540  0004B8  0A03               	xorlw	3 ^ 0
   541  0004BA  E0DF               	bz	l391
   542  0004BC  0A05               	xorlw	6 ^ 3
   543  0004BE  E0E1               	bz	l392
   544  0004C0  0A10               	xorlw	22 ^ 6
   545  0004C2  E0E3               	bz	l393
   546  0004C4  EF47  F002         	goto	l394
   547                           
   548                           	line	180
   549                           	
   550  0004C8                     l388:		; BSR set to: ?
   551                           
   552                           	line	181
   553                           ;modbus_rtu.c: 180: }
   554                           ;modbus_rtu.c: 181: }
   555  0004C8                     l382:
   556                           			; BSR set to: ?
   557                           
   558  0004C8  0012               	return
   559                           	opt stack 0
   560                           GLOBAL __end_of_modbus_receive
   561  0004CA                     	__end_of_modbus_receive:
   562                           	FNSIZE	_modbus_receive,1,0
   563                           ; =============== function _modbus_receive ends 
                                 ============
   564                           
   565                           	signat	_modbus_receive,88
   566                           	global	_read_holding_regs
   567                           	global	??_read_holding_regs
   568                           	global	?_read_holding_regs
   569                           
   570                           ; *************** function _read_holding_regs **
                                 ***************
   571                           ; Defined at:
   572                           ;		line 184 in file "../modbus_rtu.c"
   573                           ; Parameters:
   574                           ;		None
   575                           ; Auto variables:
   576                           ;		i           	       	type: unsigned char 
   577                           ;		start_addr  	       	type: unsigned int 
   578                           ;		data_crc    	       	type: unsigned int 
   579                           ;		num         	       	type: unsigned int 
   580                           ; Return value:
   581                           ;		type: void 
   582                           ;		size: 0
   583                           ; Registers used:
   584                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
   585                           ; Tracked objects:
   586                           ;		On entry : 0/0
   587                           ;		On exit  : 0/0
   588                           ;		Unchanged: 0/0
   589                           ; Data sizes:
   590                           ;		Autos:    7
   591                           ;		Params:   0
   592                           ;		Temp:     7
   593                           ;		Total:   14
   594                           ; This function calls:
   595                           ;		_modbus_crc16
   596                           ; This function is called by:
   597                           ;		_modbus_receive
   598                           ; This function uses a non-reentrant model
   599                           ; 
   600                                   psect   text2,class=CODE,space=0,reloc=2
   601                           
   602                           	opt lm
   603                           	file	"../modbus_rtu.c"
   604                           	line	184
   605  000000                     	__size_of_read_holding_regs	equ	__end_of_read_h
                                 olding_regs-_read_holding_regs
   606                           ;modbus_rtu.c: 183: void read_holding_regs(void)
   607                           ;modbus_rtu.c: 184: {
   608                           	
   609  000046                     _read_holding_regs:		; BSR set to: ?
   610                           
   611                           	opt stack 27
   612                           	line	185
   613  000046  0E00               	movlw	low(0)
   614  000048  0102               	movlb	2	; () banked
   615  00004A  0102               	movlb	2	; () banked
   616  00004C  6F08               	movwf	((read_holding_regs@num))&0ffh
   617  00004E  0E00               	movlw	high(0)
   618  000050  0102               	movlb	2	; () banked
   619  000052  6F09               	movwf	((read_holding_regs@num+1))&0ffh
   620                           	line	187
   621                           ;modbus_rtu.c: 186: unsigned int start_addr;
   622                           ;modbus_rtu.c: 187: unsigned int data_crc=0;
   623  000054  0E00               	movlw	low(0)
   624  000056  0102               	movlb	2	; () banked
   625  000058  0102               	movlb	2	; () banked
   626  00005A  6F06               	movwf	((read_holding_regs@data_crc))&0ffh
   627  00005C  0E00               	movlw	high(0)
   628  00005E  0102               	movlb	2	; () banked
   629  000060  6F07               	movwf	((read_holding_regs@data_crc+1))&0ffh
   630                           	line	188
   631                           ;modbus_rtu.c: 188: unsigned char i = 0 ;
   632  000062  0102               	movlb	2	; () banked
   633  000064  6F0A               	movwf	(??_read_holding_regs+7+0)&0ffh
   634  000066  0E00               	movlw	low(0)
   635  000068  0102               	movlb	2	; () banked
   636  00006A  0102               	movlb	2	; () banked
   637  00006C  6F03               	movwf	((read_holding_regs@i))&0ffh
   638  00006E  0102               	movlb	2	; () banked
   639  000070  510A               	movf	(??_read_holding_regs+7+0)&0ffh,w
   640                           	line	190
   641                           ;modbus_rtu.c: 190: start_addr = ((rx_buf.data_b
                                 uf[2])<<8)|(rx_buf.data_buf[3]);
   642  000072  5005               	movf	(0+((c:0)+05h)),c,w
   643  000074  0102               	movlb	2	; () banked
   644  000076  0102               	movlb	2	; () banked
   645  000078  6F05               	movwf	((read_holding_regs@start_addr+1))&0ffh
   646  00007A  5006               	movf	(0+((c:0)+06h)),c,w
   647  00007C  0102               	movlb	2	; () banked
   648  00007E  6F04               	movwf	((read_holding_regs@start_addr))&0ffh
   649                           	line	192
   650                           ;modbus_rtu.c: 192: num = ((rx_buf.data_buf[4])<
                                 <8)|(rx_buf.data_buf[5]);
   651  000080  5007               	movf	(0+((c:0)+07h)),c,w
   652  000082  0102               	movlb	2	; () banked
   653  000084  0102               	movlb	2	; () banked
