

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Wed May 29 16:11:17 2013

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    12                           	psect	text6,global,reloc=2,class=CODE,delta=1
    13                           	psect	text7,global,reloc=2,class=CODE,delta=1
    14                           	psect	text8,global,reloc=2,class=CODE,delta=1
    15                           	psect	mediumconst,global,reloc=2,class=MEDIUMCO
      +                          NST,delta=1
   172                           ;main.c: 44: PORTC = 0xc0;
   173  00034A  0EC0               	movlw	192
   174  00034C  6E82               	movwf	3970,c	;volatile
   175                           ;main.c: 45: PORTC = 0XFF;
   176  00034E  6882               	setf	3970,c	;volatile
   177                           ;main.c: 46: while(1);
   178                           ; BSR set to: 15
   179  000350                     l353:
   180                           ; BSR set to: 15
   181  000350  D7FF               	goto	l353
   182                           ;main.c: 53: while(1)
   183  000352                     l357:
   184                           ; BSR set to: 1
   185                           ;main.c: 54: {
   186                           ;main.c: 55: modbus_receive();
   187  000352  EC2E  F001         	call	_modbus_receive	;wreg free
   188                           ;main.c: 57: if(modbus_reg[0]!=md_keep)
   189  000356  5038               	movf	??_main+1,w,c
   190  000358  0101               	movlb	1	; () banked
   191  00035A  1901               	xorwf	1,w,b
   192  00035C  E102               	bnz	u1145
   193  00035E  5037               	movf	??_main,w,c
   194  000360  1900               	xorwf	0,w,b
   195  000362                     u1145:
   196  000362  E0F7               	bz	l357
   197                           ;main.c: 58: {
   198                           ;main.c: 59: md_keep = modbus_reg[0];
   199  000364  C100 F037          	movff	256,??_main
   200  000368  C101 F038          	movff	257,??_main+1
   201                           ;main.c: 60: PORTC = md_keep;
   202  00036C  C037  FF82         	movff	??_main,3970	;volatile
   203                           ; BSR set to: 1
   204                           ; BSR set to: 1
   205  000370  D7F0               	goto	l357
   206  000372                     __end_of_main:
   207                           	opt stack 0
   208                           
   209                           	psect	text1
   210                           ; =============== function _main ends ==========
      +                          ==
   211                           ; *************** function _modbus_receive *****
      +                          ************
   212                           ; Defined at:
   213                           ;		line 113 in file "E:\PG-MOTOR\pic_485\modbus_
      +                          rtu.c"
   214                           ; Parameters:
   215                           ;		None
   216                           ; Auto variables:
   217                           ;		None
   218                           ; Return value:
   219                           ;		type: void 
   220                           ;		size: 0
   221                           ; Registers used:
   222                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, stat
      +                          us,2, status,0, tblptrl, tblptrh, tblptru, tabla
      +                          t, prodl, prodh, cstack
   223                           ; Tracked objects:
   224                           ;		On entry : F/1
   225                           ;		On exit  : 0/0
   226                           ;		Unchanged: FFFFFFF0/0
   227                           ; Data sizes:
   228                           ;		Autos:    0
   229                           ;		Params:   0
   230                           ;		Temp:     0
   231                           ;		Total:    0
   232                           ; This function calls:
   233                           ;		_modbus_crc16
   234                           ;		_read_holding_regs
   235                           ;		_write_single_holding_reg
   236                           ; This function is called by:
   237                           ;		_main
   238                           ; This function uses a non-reentrant model
   239                           ; 
   240  000000                     
   241                           ;modbus_rtu.c: 112: void modbus_receive(void)
   242                           ;modbus_rtu.c: 113: {
   243  00025C                     _modbus_receive:
   244                           	opt stack 28
   245                           ; BSR set to: 1
   246                           ;modbus_rtu.c: 114: if(rx_buf.frame_ok==1)
   247  00025C  0400               	decf	0,w,c
   248  00025E  E115               	bnz	l734
   249                           ;modbus_rtu.c: 115: {
   250                           ;modbus_rtu.c: 116: rx_buf.frame_ok = 0;
   251  000260  6A00               	clrf	0,c
   252                           ;modbus_rtu.c: 118: if(modbus_crc16(rx_buf.data_
      +                          buf,rx_buf.rec_count)==0)
   253  000262  C002 F048          	movff	2,?_modbus_crc16+2
   254  000266  6A49               	clrf	?_modbus_crc16+3,c
   255  000268  0E03               	movlw	3
   256  00026A  6E46               	movwf	?_modbus_crc16,c
   257  00026C  0E00               	movlw	0
   258  00026E  6A47               	clrf	?_modbus_crc16+1,c
   259  000270  EC5B  F001         	call	_modbus_crc16	;wreg free
   260  000274  5047               	movf	?_modbus_crc16+1,w,c
   261  000276  1046               	iorwf	?_modbus_crc16,w,c
   262  000278  E107               	bnz	l735
   263                           ;modbus_rtu.c: 119: {
   264                           ;modbus_rtu.c: 120: if((1 ==rx_buf.data_buf[0])|
      +                          |(255==rx_buf.data_buf[0]))
   265  00027A  0403               	decf	3,w,c
   266  00027C  A4D8               	btfss	status,2,c
   267  00027E  2803               	incf	3,w,c
   268  000280  E103               	bnz	l735
   269                           ; BSR set to: ?
   270                           ;modbus_rtu.c: 121: {
   271                           ;modbus_rtu.c: 122: rx_buf.data_valid = 1;
   272  000282  0E01               	movlw	1
   273  000284  6E01               	movwf	1,c
   274                           ;modbus_rtu.c: 123: }
   275  000286  D001               	goto	l734
   276                           ; BSR set to: ?
   277                           ;modbus_rtu.c: 124: else
   278                           ;modbus_rtu.c: 125: {
   279                           ;modbus_rtu.c: 126: rx_buf.rec_count = 0;
   280                           ; BSR set to: ?
   281                           ;modbus_rtu.c: 127: }
   282                           ;modbus_rtu.c: 128: }
   283  000288                     l735:
   284                           ; BSR set to: ?
   285                           ;modbus_rtu.c: 129: else
   286                           ;modbus_rtu.c: 130: {
   287                           ;modbus_rtu.c: 131: rx_buf.rec_count = 0;
   288  000288  6A02               	clrf	2,c
   289                           ; BSR set to: ?
   290  00028A                     l734:
   291                           ; BSR set to: ?
   292                           ;modbus_rtu.c: 132: }
   293                           ;modbus_rtu.c: 133: }
   294                           ;modbus_rtu.c: 135: if(rx_buf.data_valid)
   295  00028A  5001               	movf	1,w,c
   296  00028C  B4D8               	btfsc	status,2,c
   297  00028E  0012               	return	
   298                           ;modbus_rtu.c: 136: {
   299                           ;modbus_rtu.c: 137: rx_buf.data_valid = 0;
   300  000290  6A01               	clrf	1,c
   301                           ;modbus_rtu.c: 139: switch(rx_buf.data_buf[1])
   302  000292  D009               	goto	l741
   303                           ;modbus_rtu.c: 140: {
   304                           ;modbus_rtu.c: 141: case 0x03:
   305  000294                     l742:
   306                           ; BSR set to: ?
   307                           ;modbus_rtu.c: 142: read_holding_regs();
   308  000294  EF20  F000         	goto	_read_holding_regs	;wreg free
   309                           ;modbus_rtu.c: 143: break;
   310                           ;modbus_rtu.c: 144: case 0x06:
   311  000298                     l743:
   312                           ; BSR set to: ?
   313                           ;modbus_rtu.c: 145: write_single_holding_reg();
   314  000298  ECFC  F000         	call	_write_single_holding_reg	;wreg free
   315                           ;modbus_rtu.c: 146: break;
   316                           ;modbus_rtu.c: 147: case 0x16:
   317  00029C                     l744:
   318                           ; BSR set to: ?
   319                           ;modbus_rtu.c: 149: break;
   320  00029C  0012               	return	
   321                           ;modbus_rtu.c: 150: default:
   322  00029E                     l745:
   323                           ; BSR set to: ?
   324                           ;modbus_rtu.c: 151: rx_buf.data_valid = 0;
   325  00029E  6A01               	clrf	1,c
   326                           ;modbus_rtu.c: 152: rx_buf.rec_count = 0;
   327  0002A0  6A02               	clrf	2,c
   328                           ;modbus_rtu.c: 153: rx_buf.frame_ok = 0;
   329  0002A2  6A00               	clrf	0,c
   330                           ;modbus_rtu.c: 154: break;
   331  0002A4  0012               	return	
   332  0002A6                     l741:
   333                           ; BSR set to: ?
   334  0002A6  5004               	movf	4,w,c
   335  0002A8  0A03               	xorlw	3
   336  0002AA  E0F4               	bz	l742
   337  0002AC  0A05               	xorlw	5
   338  0002AE  E0F4               	bz	l743
   339  0002B0  0A10               	xorlw	16
   340  0002B2  E0F4               	bz	l744
   341  0002B4  D7F4               	goto	l745
   342                           ; BSR set to: ?
   343                           ;modbus_rtu.c: 156: }
   344                           ;modbus_rtu.c: 157: }
   345                           ; BSR set to: ?
   346  0002B6                     __end_of_modbus_receive:
   347                           	opt stack 0
   348                           
   349                           	psect	text2
   350                           ; =============== function _modbus_receive ends 
      +                          ============
   351                           ; *************** function _read_holding_regs **
      +                          ***************
   352                           ; Defined at:
   353                           ;		line 160 in file "E:\PG-MOTOR\pic_485\modbus_
      +                          rtu.c"
   354                           ; Parameters:
   355                           ;		None
   356                           ; Auto variables:
   357                           ;		i           	       	type: unsigned char 
   358                           ;		start_addr  	       	type: unsigned int 
   359                           ;		data_crc    	       	type: unsigned int 
   360                           ;		num         	       	type: unsigned int 
   361                           ; Return value:
   362                           ;		type: void 
   363                           ;		size: 0
   364                           ; Registers used:
   365                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, stat
      +                          us,2, status,0, tblptrl, tblptrh, tblptru, tabla
      +                          t, prodl, prodh, cstack
   366                           ; Tracked objects:
   367                           ;		On entry : 0/1
   368                           ;		On exit  : F/0
   369                           ;		Unchanged: FFFFFFF0/0
   370                           ; Data sizes:
   371                           ;		Autos:    6
   372                           ;		Params:   0
   373                           ;		Temp:     7
   374                           ;		Total:   13
   375                           ; This function calls:
   376                           ;		_modbus_crc16
   377                           ; This function is called by:
   378                           ;		_modbus_receive
   379                           ; This function uses a non-reentrant model
   380                           ; 
   381  000000                     
   382                           ;modbus_rtu.c: 159: void read_holding_regs(void)
   383                           ;modbus_rtu.c: 160: {
   384  000040                     _read_holding_regs:
   385                           	opt stack 27
   386                           ; BSR set to: ?
   387  000040  6AF3               	clrf	prodl,c
   388  000042  6AF4               	clrf	prodh,c
   389                           ;modbus_rtu.c: 162: unsigned int start_addr;
   390                           ;modbus_rtu.c: 163: unsigned int data_crc=0;
   391  000044  6A3B               	clrf	??_read_holding_regs+2,c
   392  000046  6A3C               	clrf	??_read_holding_regs+3,c
   393                           ;modbus_rtu.c: 164: unsigned char i = 0 ;
   394  000048  6AD9               	clrf	fsr2l,c
   395                           ;modbus_rtu.c: 166: start_addr = ((rx_buf.data_b
      +                          uf[2])<<8)|(rx_buf.data_buf[3]);
   396  00004A  5005               	movf	5,w,c
   397  00004C  6E3A               	movwf	??_read_holding_regs+1,c
   398  00004E  5006               	movf	6,w,c
   399  000050  6E39               	movwf	??_read_holding_regs,c
   400                           ;modbus_rtu.c: 168: num = ((rx_buf.data_buf[4])<
      +                          <8)|(rx_buf.data_buf[5]);
   401  000052  5007               	movf	7,w,c
   402  000054  6E3E               	movwf	??_read_holding_regs+5,c
   403  000056  5008               	movf	8,w,c
   404  000058  6E3D               	movwf	??_read_holding_regs+4,c
   405                           ;modbus_rtu.c: 170: tx_buf.data_buf[0] = 1;
   406  00005A  0E01               	movlw	1
   407  00005C  0100               	movlb	0	; () banked
   408  00005E  6F61               	movwf	97,b
   409                           ;modbus_rtu.c: 171: tx_buf.data_buf[1] = 0x03;
   410  000060  0E03               	movlw	3
   411  000062  6F62               	movwf	98,b
   412                           ;modbus_rtu.c: 172: tx_buf.data_buf[2] = 2*num;
   413  000064  503D               	movf	??_read_holding_regs+4,w,c
   414  000066  243D               	addwf	??_read_holding_regs+4,w,c
   415  000068  6F63               	movwf	99,b
   416                           ;modbus_rtu.c: 174: for(i=0;i<num;i++)
   417  00006A  6AD9               	clrf	fsr2l,c
   418  00006C                     l750:
   419                           ; BSR set to: 0
   420  00006C  CFD9 F03F          	movff	fsr2l,??_read_holding_regs+6
   421  000070  6A40               	clrf	(??_read_holding_regs+7)& (0+255),c
   422  000072  503D               	movf	??_read_holding_regs+4,w,c
   423  000074  5C3F               	subwf	??_read_holding_regs+6,w,c
   424  000076  503E               	movf	??_read_holding_regs+5,w,c
   425  000078  5840               	subwfb	??_read_holding_regs+7,w,c
   426  00007A  E24A               	bc	u1150
   427                           ; BSR set to: 0
   428                           ;modbus_rtu.c: 175: {
   429                           ;modbus_rtu.c: 176: tx_buf.data_buf[3+2*i] = mod
      +                          bus_reg[i+start_addr]>>8;
   430  00007C  50D9               	movf	fsr2l,w,c
   431  00007E  0D02               	mullw	2
   432  000080  50F3               	movf	prodl,w,c
   433  000082  0F04               	addlw	4
   434  000084  6E3F               	movwf	(??_read_holding_regs+6)& (0+255),c
   435  000086  0F60               	addlw	96
   436  000088  6EE9               	movwf	fsr0l,c
   437  00008A  6AEA               	clrf	fsr0h,c
   438  00008C  0E00               	movlw	0
   439  00008E  22EA               	addwfc	fsr0h,f,c
   440  000090  50D9               	movf	fsr2l,w,c
   441  000092  0D02               	mullw	2
   442  000094  90D8               	bcf	status,0,c
   443  000096  3439               	rlcf	??_read_holding_regs,w,c
   444  000098  6E40               	movwf	(??_read_holding_regs+7)& (0+255),c
   445  00009A  343A               	rlcf	??_read_holding_regs+1,w,c
   446  00009C  6E41               	movwf	(??_read_holding_regs+8)& (0+255),c
   447  00009E  0101               	movlb	1	; () banked
   448  0000A0  0E00               	movlw	0
   449  0000A2  2440               	addwf	??_read_holding_regs+7,w,c
   450  0000A4  6E42               	movwf	(??_read_holding_regs+9)& (0+255),c
   451  0000A6  0E01               	movlw	1
   452  0000A8  2041               	addwfc	??_read_holding_regs+8,w,c
   453  0000AA  6E43               	movwf	(??_read_holding_regs+10)& (0+255),c
   454  0000AC  50F3               	movf	prodl,w,c
   455  0000AE  2442               	addwf	??_read_holding_regs+9,w,c
   456  0000B0  6EE1               	movwf	fsr1l,c
   457  0000B2  50F4               	movf	prodh,w,c
   458  0000B4  2043               	addwfc	??_read_holding_regs+10,w,c
   459  0000B6  6EE2               	movwf	fsr1h,c
   460  0000B8  CFE6 F044          	movff	postinc1,??_read_holding_regs+11
   461  0000BC  CFE5 F045          	movff	postdec1,??_read_holding_regs+12
   462  0000C0  C045  F044         	movff	??_read_holding_regs+12,??_read_holding_r
      +                          egs+11
   463  0000C4  6A45               	clrf	??_read_holding_regs+12,c
   464  0000C6  5044               	movf	??_read_holding_regs+11,w,c
   465  0000C8  6EEF               	movwf	indf0,c
   466                           ;modbus_rtu.c: 177: tx_buf.data_buf[3+2*i+1] = m
      +                          odbus_reg[i+start_addr];
   467  0000CA  50D9               	movf	fsr2l,w,c
   468  0000CC  0D02               	mullw	2
   469  0000CE  90D8               	bcf	status,0,c
   470  0000D0  3439               	rlcf	??_read_holding_regs,w,c
   471  0000D2  6E3F               	movwf	(??_read_holding_regs+6)& (0+255),c
   472  0000D4  343A               	rlcf	??_read_holding_regs+1,w,c
   473  0000D6  6E40               	movwf	(??_read_holding_regs+7)& (0+255),c
   474  0000D8  0E00               	movlw	0
   475  0000DA  243F               	addwf	??_read_holding_regs+6,w,c
   476  0000DC  6E41               	movwf	(??_read_holding_regs+8)& (0+255),c
   477  0000DE  0E01               	movlw	1
   478  0000E0  2040               	addwfc	??_read_holding_regs+7,w,c
   479  0000E2  6E42               	movwf	(??_read_holding_regs+9)& (0+255),c
   480  0000E4  50F3               	movf	prodl,w,c
   481  0000E6  2441               	addwf	??_read_holding_regs+8,w,c
   482  0000E8  6EE9               	movwf	fsr0l,c
   483  0000EA  50F4               	movf	prodh,w,c
   484  0000EC  2042               	addwfc	??_read_holding_regs+9,w,c
   485  0000EE  6EEA               	movwf	fsr0h,c
   486  0000F0  50D9               	movf	fsr2l,w,c
   487  0000F2  0D02               	mullw	2
   488  0000F4  50F3               	movf	prodl,w,c
   489  0000F6  0F05               	addlw	5
   490  0000F8  6E43               	movwf	(??_read_holding_regs+10)& (0+255),c
   491  0000FA  0100               	movlb	0	; () banked
   492  0000FC  0E60               	movlw	96
   493  0000FE  2443               	addwf	??_read_holding_regs+10,w,c
   494  000100  6EE1               	movwf	fsr1l,c
   495  000102  6AE2               	clrf	fsr1h,c
   496  000104  0E00               	movlw	0
   497  000106  22E2               	addwfc	fsr1h,f,c
   498  000108  CFEF FFE7          	movff	indf0,indf1
   499  00010C  2AD9               	incf	fsr2l,f,c
   500  00010E  D7AE               	goto	l750
   501  000110                     u1150:
   502                           ; BSR set to: 0
   503                           ;modbus_rtu.c: 178: }
   504                           ;modbus_rtu.c: 179: data_crc = modbus_crc16(tx_b
      +                          uf.data_buf,(2*num+3));
   505  000110  90D8               	bcf	status,0,c
   506  000112  343D               	rlcf	??_read_holding_regs+4,w,c
   507  000114  6E3F               	movwf	(??_read_holding_regs+6)& (0+255),c
   508  000116  343E               	rlcf	??_read_holding_regs+5,w,c
   509  000118  6E40               	movwf	(??_read_holding_regs+7)& (0+255),c
   510  00011A  0E03               	movlw	3
   511  00011C  243F               	addwf	??_read_holding_regs+6,w,c
   512  00011E  6E48               	movwf	?_modbus_crc16+2,c
   513  000120  0E00               	movlw	0
   514  000122  2040               	addwfc	??_read_holding_regs+7,w,c
   515  000124  6E49               	movwf	?_modbus_crc16+3,c
   516  000126  0E61               	movlw	97
   517  000128  6E46               	movwf	?_modbus_crc16,c
   518  00012A  0E00               	movlw	0
   519  00012C  6A47               	clrf	?_modbus_crc16+1,c
   520  00012E  EC5B  F001         	call	_modbus_crc16	;wreg free
   521  000132  C046  F03B         	movff	?_modbus_crc16,??_read_holding_regs+2
   522  000136  C047  F03C         	movff	?_modbus_crc16+1,??_read_holding_regs+3
   523                           ;modbus_rtu.c: 181: tx_buf.data_buf[3+2*num] = d
      +                          ata_crc;
   524  00013A  503D               	movf	??_read_holding_regs+4,w,c
   525  00013C  0D02               	mullw	2
   526  00013E  50F3               	movf	prodl,w,c
   527  000140  0F04               	addlw	4
   528  000142  6E3F               	movwf	(??_read_holding_regs+6)& (0+255),c
   529  000144  0100               	movlb	0	; () banked
   530  000146  0E60               	movlw	96
   531  000148  243F               	addwf	??_read_holding_regs+6,w,c
   532  00014A  6EE9               	movwf	fsr0l,c
   533  00014C  6AEA               	clrf	fsr0h,c
   534  00014E  0E00               	movlw	0
   535  000150  22EA               	addwfc	fsr0h,f,c
   536  000152  C03B  FFEF         	movff	??_read_holding_regs+2,indf0
   537                           ;modbus_rtu.c: 182: tx_buf.data_buf[4+2*num] = d
      +                          ata_crc>>8;
   538  000156  503D               	movf	??_read_holding_regs+4,w,c
   539  000158  0D02               	mullw	2
   540  00015A  50F3               	movf	prodl,w,c
   541  00015C  0F05               	addlw	5
   542  00015E  6E3F               	movwf	(??_read_holding_regs+6)& (0+255),c
   543  000160  0F60               	addlw	96
   544  000162  6EE9               	movwf	fsr0l,c
   545  000164  6AEA               	clrf	fsr0h,c
   546  000166  0E00               	movlw	0
   547  000168  22EA               	addwfc	fsr0h,f,c
   548  00016A  503C               	movf	??_read_holding_regs+3,w,c
   549  00016C  6EEF               	movwf	indf0,c
   550                           ;modbus_rtu.c: 183: tx_buf.tx_count = 5+2*num;
   551  00016E  503D               	movf	??_read_holding_regs+4,w,c
   552  000170  0D02               	mullw	2
   553  000172  50F3               	movf	prodl,w,c
   554  000174  0F05               	addlw	5
   555  000176  6F60               	movwf	96,b
   556                           ;modbus_rtu.c: 185: (TX1IE) = 1;
   557  000178  889D               	bsf	3997,4,c	;volatile
   558                           ;modbus_rtu.c: 186: }
   559                           ; BSR set to: 0
   560  00017A  0012               	return	
   561  00017C                     __end_of_read_holding_regs:
   562                           	opt stack 0
   563                           
   564                           	psect	text3
   565                           ; =============== function _read_holding_regs en
      +                          ds ============
   566                           ; *************** function _write_single_holding
      +                          _reg *****************
   567                           ; Defined at:
   568                           ;		line 189 in file "E:\PG-MOTOR\pic_485\modbus_
      +                          rtu.c"
   569                           ; Parameters:
   570                           ;		None
   571                           ; Auto variables:
   572                           ;		i           	       	type: unsigned char 
   573                           ;		start_addr  	       	type: unsigned int 
   574                           ; Return value:
   575                           ;		type: void 
   576                           ;		size: 0
   577                           ; Registers used:
   578                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, stat
      +                          us,2, status,0, prodl, prodh
   579                           ; Tracked objects:
   580                           ;		On entry : 0/1
   581                           ;		On exit  : E/0
   582                           ;		Unchanged: FFFFFFF0/0
   583                           ; Data sizes:
   584                           ;		Autos:    0
   585                           ;		Params:   0
   586                           ;		Temp:     4
   587                           ;		Total:    4
   588                           ; This function calls:
   589                           ;		Nothing
   590                           ; This function is called by:
   591                           ;		_modbus_receive
   592                           ; This function uses a non-reentrant model
   593                           ; 
   594  000000                     
   595                           ;modbus_rtu.c: 188: void write_single_holding_re
      +                          g(void)
   596                           ;modbus_rtu.c: 189: {
   597  0001F8                     _write_single_holding_reg:
   598                           	opt stack 27
   599                           ; BSR set to: ?
   600                           ;modbus_rtu.c: 190: unsigned int start_addr;
   601                           ;modbus_rtu.c: 191: unsigned char i;
   602                           ;modbus_rtu.c: 193: start_addr = ((rx_buf.data_b
      +                          uf[2])<<8)|(rx_buf.data_buf[3]);
   603  0001F8  5005               	movf	5,w,c
   604  0001FA  6EF4               	movwf	prodh,c
   605  0001FC  5006               	movf	6,w,c
   606  0001FE  6EF3               	movwf	prodl,c
   607                           ;modbus_rtu.c: 195: modbus_reg[start_addr] = (rx
      +                          _buf.data_buf[5])|((rx_buf.data_buf[4])<<8);
   608  000200  5007               	movf	7,w,c
   609  000202  6E3A               	movwf	(??_write_single_holding_reg+1)& (0+255),
      +                          c
   610  000204  5008               	movf	8,w,c
   611  000206  6E39               	movwf	??_write_single_holding_reg& (0+255),c
   612  000208  90D8               	bcf	status,0,c
   613  00020A  34F3               	rlcf	prodl,w,c
   614  00020C  6E3B               	movwf	(??_write_single_holding_reg+2)& (0+255),
      +                          c
   615  00020E  34F4               	rlcf	prodh,w,c
   616  000210  6E3C               	movwf	(??_write_single_holding_reg+3)& (0+255),
      +                          c
   617  000212  0101               	movlb	1	; () banked
   618  000214  0E00               	movlw	0
   619  000216  243B               	addwf	??_write_single_holding_reg+2,w,c
   620  000218  6EE9               	movwf	fsr0l,c
   621  00021A  0E01               	movlw	1
   622  00021C  203C               	addwfc	??_write_single_holding_reg+3,w,c
   623  00021E  6EEA               	movwf	fsr0h,c
   624  000220  C039  FFEE         	movff	??_write_single_holding_reg,postinc0
   625  000224  C03A  FFED         	movff	??_write_single_holding_reg+1,postdec0
   626                           ;modbus_rtu.c: 197: for(i=0;i<rx_buf.rec_count;i
      +                          ++)
   627  000228  6AD9               	clrf	fsr2l,c
   628  00022A                     l755:
   629                           ; BSR set to: ?
   630  00022A  5002               	movf	2,w,c
   631  00022C  5CD9               	subwf	fsr2l,w,c
   632  00022E  E212               	bc	u1160
   633                           ; BSR set to: ?
   634                           ;modbus_rtu.c: 198: {
   635                           ;modbus_rtu.c: 199: tx_buf.data_buf[i] = rx_buf.
      +                          data_buf[i];
   636  000230  50D9               	movf	fsr2l,w,c
   637  000232  0F03               	addlw	3
   638  000234  6EE9               	movwf	fsr0l,c
   639  000236  6AEA               	clrf	fsr0h,c
   640  000238  50D9               	movf	fsr2l,w,c
   641  00023A  0F01               	addlw	1
   642  00023C  6E39               	movwf	??_write_single_holding_reg& (0+255),c
   643  00023E  0100               	movlb	0	; () banked
   644  000240  0E60               	movlw	96
   645  000242  2439               	addwf	??_write_single_holding_reg,w,c
   646  000244  6EE1               	movwf	fsr1l,c
   647  000246  6AE2               	clrf	fsr1h,c
   648  000248  0E00               	movlw	0
